URL,GA Industry,Manual grouping,Sub-Grouping
http://www.cps.neu.edu,,education & training,university
http://www.lacatholicschools.org,,education & training,religious
http://www.sin-sung.dk,,education & training,martial arts
http://skipbarber.com,,education & training,racing
http://www.clevercamp.ru,,education & training,summer camp
http://www.hgvtrainingcentre.co.uk,,education & training,driving
http://mylearning.stedi.org,,education & training,education
http://stedi.org,,education & training,education
http://www.princeconsortvillage.com,,education & training,accomodation
http://www.bournemouthuniversityvillage.com,,education & training,accomodation
http://www.studentvillagebeds.com,,education & training,accomodation
http://www.salfordstudentvillage.com,,education & training,accomodation
http://www.thelgvtrainingcompany.co.uk,,education & training,driving
http://www.ucl.ac.uk,,education & training,university
http://budowarrior.com,SPORTS,education & training,martial arts
https://www.udemy.com,COMPUTERS_AND_ELECTRONICS,education & training,IT
http://www.avalochfarmmusic.org,ARTS_AND_ENTERTAINMENT,education & training,music
http://www.porno-hub.fr,,Adult,entertainment
http://www.pornotube-videos.com,,Adult,entertainment
http://www.agence-elegance.ch,,Adult,escort
https://mondocam.zendesk.com,,Adult,Entertainment
http://bigwinpictures.com,,Adult,games
http://luckydino.com,,Adult,games
http://www.luckydinonews.com/,,Adult,games
http://www.le-pensionnat.ch,,Adult,escort
http://www.lady-escort.ch,,Adult,escort
http://www.entre-infidele.fr,,Adult,dating
https://my.rezovation.com,,software & tech,travel
http://www.rezovation.com,,software & tech,travel
http://www.naville.ch,,B2B,marketing
www.sov.nl,,B2B,marketing
http://frontdesk.booking.com,,other,travel
http://www.insegment.com,,digital agency,marketing
http://fitnessmarketingagency.com,,digital agency,marketing
http://toinfinity.co.uk,,digital agency,marketing
http://wirsindverstaerker.de,,digital agency,marketing
http://1330boylston.com,,real estate,real estate
http://www.fenwaytriangletrilogy.com,,real estate,real estate
http://www.renaultfilokiralama.com,,automotive,automotive
http://b2b.sportmaster.ru,,B2B,sport
http://kasperskyforbusiness.com,,B2B,IT
http://www.hardcoresweetcupcakes.com,,B2B,foods and beverages
http://www.boltongroup.net,,consumer goods,group
http://hellocue.com,,B2B,IT
http://www.itemise.net,,B2B,IT
http://www.solutionswithinnovation.com,,B2B,hardware
http://www.wizzdrum.com,,B2B,music
http://www.phones4cash.co.uk,,B2B,retail
http://www.ekoland.eu,,consumer goods,foods and beverages
http://www.talosautomation.com,,B2B,recruitment
http://www.thegoodwhey.com,,consumer goods,foods and beverages
http://www.sturdrinks.eu,,ecommerce,foods and beverages
http://www.tudoforte.com.br,,B2B,Security
http://www.billkaychevrolet.com,,automotive,automotive
http://www.stontronics.co.uk,,B2B,hardware
http://www.andersenboats.com,,travel & leisure,boats
http://www.intechdynamics.com,,digital agency,IT
http://referralrock.com,,software & tech,IT
http://www.arrosagedujardin.fr,,ecommerce,retail
www.boermarke.eu,,B2B,foods and beverages
http://www.petskitchen.co.uk,,ecommerce,retail
http://www.kuhlkampbuitenhout.nl,,ecommerce,retail
http://shop.scanomat.dk,,B2B,home furnishing
http://www.assorail.fr,,travel & leisure,industrial
www.towerstream.com,,B2B,IT
http://consumer.coombecastle.com/,,consumer goods,foods and beverages
http://www.wickhill.co.uk,,B2B,IT
http://www.oppomobile.vn,,consumer goods,IT
http://www.suprasel.com,,consumer goods,foods and beverages
http://www.curtainfitters.com/,,B2B,home furnishing
http://poda.dk,,B2B,building materials
http://www.thingcharger.com,,consumer goods,hardware
http://maxwifi.co.uk,,B2B,IT
http://analytics.cloud.unity3d.com,,other,entertainment
www.proxynetworks.com,,B2B,IT
http://www.entirelytiles.co.uk,,other,retail
http://www.spinetix.com,,B2B,IT
http://www.aceonline.co.uk,,other,IT
http://www.tagsmart.com,,software & tech,IT
http://www.amokka.dk,,ecommerce,foods and beverages
http://www.deburen.nl,,consumer goods,
http://www.globalscape.com,,software & tech,IT
http://broadband.towerstream.com,,software & tech,IT
http://www.vjukebox.com,,other,IT
http://www.tappin.com,,software & tech,IT
http://www.axonfs.com,,B2B,IT
http://spirent.cn,,B2B,IT
http://www.bronte-porcelain.com,,ecommerce,home furnishing
http://www.ems-europe.co.uk,,B2B,industrial
http://www.tendancefruit.ch,,consumer goods,foods and beverages
http://www.celebrityintelligence.com,,other,IT
http://guestcomment.com,,software & tech,IT
http://eyeqadvantage.com,,software & tech,IT
http://www.freedomainfactory.com,,B2B,IT
http://mwc-communications.com,,B2B,IT
http://www.scanomat.com,,consumer goods,home furnishing
http://strat.sqr-dev.pl,,finance,finance
http://www.slab66.com,,consumer goods,music
http://www.worldvalve.com,,B2B,industrial
http://www.wppricecomparison.com,,other,IT
http://loanspq.com,,finance,finance
http://www.surreyandhampshirehgvtraining.co.uk/,,education & training,training
http://nashaforma.ru/,,consumer goods,fashion
www.mulebar.com,,consumer goods,foods and beverages
http://workspaces.globalscape.com,,software & tech,IT
http://www.blackthorn.net,,B2B,industrial
http://www.krabbe-interieurs.nl,,real estate,home furnishing
http://www.ducs.nl,,finance,finance
http://www.limousin-oost.nl,,consumer goods,foods and beverages
grimbergenbier.nl,,consumer goods,foods and beverages
http://www.prosono.co.za,,B2B,industrial
http://www.gestimum.com,,digital agency,IT
http://www.scioconsult.nl,,digital agency,consulting
http://global.oppo.com,,consumer goods,IT
http://www.soakinstyle.co.uk,,real estate,home furnishing
www.rssailing.com,,travel & leisure,boats
http://vanderpoeldesserts.nl,,consumer goods,foods and beverages
http://www.scanomat.se,,consumer goods,IT
http://www.schagen-infra.nl,,B2B,construction
http://brosi.nl,,real estate,construction
http://www.ditog.dk,,other,construction
http://gabrielinsulation.co.uk,,B2B,construction
http://brickworkdriveways.co.uk,,real estate,construction
http://www.kuhlkampbuitenspelen.nl,,other,construction
http://wcu.studentchoice.org/,,finance,finance
http://r-link.renault.com.tr,,automotive,automotive
http://www.feelingupbeat.com,,consumer goods,foods and beverages
http://app.joblab.com,,jobs,HR
http://startup17.com,,B2B,IT
www.netzozeker.nl,,agency,IT
http://www.jobsinmaritime.com,,jobs,HR
http://tocomail.com,,software & tech,IT
http://www.meaby.co.uk,,B2B,legal
http://www.georglaw.ch,,B2B,legal
http://www.g2hr.com,,jobs,HR
http://www.medicor-global.com,,jobs,HR
http://getmixy.com,OTHER,software & tech,app
http://intranet.scanomat.net,,other,app
https://www.capital-placement.com,,jobs,HR
http://www.jmexecutivecars.com,,automotive,automotive
http://www.gotec.ch,,consumer goods,home
http://www.cuteftp.com,,software & tech,IT
www.changethatsrightnow.com,,other,other
http://theremix.oppomobile.vn,,consumer goods,IT
http://praca.piotrkowtrybunalski.eu,,jobs,HR
http://www.excipion.com,,jobs,HR
http://megabuyte.com,,B2B,IT
http://oceancadillac.net,,automotive,automotive
http://www.dssbst.com,,automotive,automotive
http://www.dacia.com.tr,,automotive,automotive
http://www.lereferencementnaturel.org,,B2B,consulting
http://www.justsafety.co.uk,,B2B,consulting
http://www.carronconsultants.fr,,B2B,consulting
http://editor.analytics.unity3d.com,,software & tech,IT
http://gradlancer.co.uk,INTERNET_AND_TELECOM,jobs,HR
http://siedem.it,,B2B,tech blog
http://andreeabulbucan.wordpress.com,,consumer goods,fashion blog
